timestamp,currentGold,level,xp,minionsKilled,win,loss,firstBlood,firstTower
1440405,274,11,7568,26,0,1,0,0
1440405,507,12,9217,117,1,0,1,1
1440405,107,13,10845,39,1,0,1,1
1440405,1284,12,9611,131,1,0,1,1
1440405,318,12,9862,154,1,0,1,1
1440405,232,10,6747,35,1,0,1,1
1500423,544,14,11972,145,0,1,0,0
1500423,842,14,11841,72,0,1,0,0
1500423,612,12,9359,107,0,1,0,0
1500423,314,12,8740,113,0,1,0,0
1500423,415,11,7830,26,0,1,0,0
1500423,742,12,9427,121,1,0,1,1
1500423,1330,14,11956,49,1,0,1,1
1500423,157,12,9667,131,1,0,1,1
1500423,984,13,10864,163,1,0,1,1
1500423,633,11,7508,37,1,0,1,1
1560451,1528,14,12502,149,0,1,0,0
1560451,529,14,11947,73,0,1,0,0
1560451,1152,13,10032,109,0,1,0,0
1560451,688,12,9497,124,0,1,0,0
1560451,680,11,8505,26,0,1,0,0
1560451,1055,12,9669,122,1,0,1,1
1560451,1542,14,12398,50,1,0,1,1
1560451,669,13,10206,132,1,0,1,1
1560451,2035,14,11554,172,1,0,1,1
1560451,198,11,8082,37,1,0,1,1
1620460,297,15,13075,152,0,1,0,0
1620460,971,14,12806,73,0,1,0,0
1620460,1817,13,10525,114,0,1,0,0
1620460,866,12,9728,127,0,1,0,0
1620460,1000,12,9044,28,0,1,0,0
1620460,691,13,9972,128,1,0,1,1
1620460,604,14,12828,50,1,0,1,1
1620460,366,13,10334,132,1,0,1,1
1620460,563,14,11819,178,1,0,1,1
1620460,429,11,8508,38,1,0,1,1
1680486,789,15,13802,165,0,1,0,0
1680486,1492,15,13637,79,0,1,0,0
1680486,689,13,10525,114,0,1,0,0
1680486,139,13,10304,138,0,1,0,0
1680486,75,12,9044,28,0,1,0,0
1680486,563,13,10601,131,1,0,1,1
1680486,1141,15,13737,57,1,0,1,1
1680486,648,13,10522,137,1,0,1,1
1680486,1078,14,12721,193,1,0,1,1
1680486,494,11,8531,38,1,0,1,1
1740496,1006,15,13974,165,0,1,0,0
1740496,390,15,13754,79,0,1,0,0
1740496,1172,13,10773,114,0,1,0,0
1740496,673,13,11241,154,0,1,0,0
1740496,215,12,9044,28,0,1,0,0
1740496,848,13,11334,132,1,0,1,1
1740496,2191,15,14661,65,1,0,1,1
1740496,958,13,11163,142,1,0,1,1
1740496,1748,15,13429,193,1,0,1,1
1740496,797,12,9393,38,1,0,1,1
1800527,1359,15,14640,175,0,1,0,0
1800527,863,15,14357,85,0,1,0,0
1800527,128,13,11077,119,0,1,0,0
1800527,100,13,11353,156,0,1,0,0
1800527,116,12,9308,29,0,1,0,0
1800527,1078,14,12624,141,1,0,1,1
1800527,64,16,15528,65,1,0,1,1
1800527,755,14,12095,145,1,0,1,1
1800527,1731,16,15541,212,1,0,1,1
1800527,1237,13,10752,38,1,0,1,1
1860547,32,16,14854,176,0,1,0,0
1860547,427,16,15632,88,0,1,0,0
1860547,566,13,11348,120,0,1,0,0
1860547,851,14,12859,167,0,1,0,0
1860547,332,12,9627,29,0,1,0,0
1860547,341,15,13770,142,1,0,1,1
1860547,843,17,17041,75,1,0,1,1
1860547,1511,15,13254,162,1,0,1,1
1860547,3087,17,16872,223,1,0,1,1
1860547,190,13,11302,38,1,0,1,1
1920558,545,16,15502,181,0,1,0,0
1920558,1376,16,16282,95,0,1,0,0
1920558,869,14,12145,124,0,1,0,0
1920558,1616,15,13978,186,0,1,0,0
1920558,598,13,10686,29,0,1,0,0
1920558,640,15,13977,142,1,0,1,1
1920558,1268,17,17494,80,1,0,1,1
1920558,53,15,13254,162,1,0,1,1
1920558,1181,17,16933,224,1,0,1,1
1920558,451,14,11516,40,1,0,1,1
1980591,627,17,16492,186,0,1,0,0
1980591,2388,17,16639,95,0,1,0,0
1980591,1273,14,12979,127,0,1,0,0
1980591,2202,16,14760,200,0,1,0,0
1980591,398,14,11641,30,0,1,0,0
1980591,811,15,14417,145,1,0,1,1
1980591,1391,17,17494,80,1,0,1,1
1980591,379,15,13630,164,1,0,1,1
1980591,1303,17,16933,224,1,0,1,1
1980591,592,14,11516,40,1,0,1,1
2040616,1277,17,17391,200,0,1,0,0
2040616,111,17,16639,95,0,1,0,0
2040616,591,15,14273,134,0,1,0,0
2040616,153,16,14820,202,0,1,0,0
2040616,538,14,12236,30,0,1,0,0
2040616,455,16,14853,146,1,0,1,1
2040616,1657,17,18121,81,1,0,1,1
2040616,591,15,14175,165,1,0,1,1
2040616,2575,17,17653,232,1,0,1,1
2040616,807,14,12492,40,1,0,1,1
2100628,628,17,17750,208,0,1,0,0
2100628,1348,17,17798,104,0,1,0,0
2100628,437,16,15897,140,0,1,0,0
2100628,698,16,15676,214,0,1,0,0
2100628,1225,15,14147,31,0,1,0,0
2100628,677,16,14853,146,1,0,1,1
2100628,244,18,19775,88,1,0,1,1
2100628,1420,16,15480,172,1,0,1,1
2100628,3474,18,18773,241,1,0,1,1
2100628,1248,15,13740,40,1,0,1,1
2160628,464,17,17750,208,0,1,0,0
2160628,1532,17,18138,110,0,1,0,0
2160628,464,16,15897,140,0,1,0,0
2160628,755,16,15676,214,0,1,0,0
2160628,1300,15,14337,31,0,1,0,0
2160628,720,16,15060,146,1,0,1,1
2160628,240,18,19775,88,1,0,1,1
2160628,-823,16,15480,172,1,0,1,1
2160628,1160,18,18773,241,1,0,1,1
2160628,1293,16,14801,40,1,0,1,1
0,500,1,0,0,0,1,1,0
0,500,1,0,0,0,1,1,0
0,500,1,0,0,0,1,1,0
0,500,1,0,0,0,1,1,0
0,500,1,0,0,0,1,1,0
0,500,1,0,0,1,0,0,1
0,500,1,0,0,1,0,0,1
0,500,1,0,0,1,0,0,1
0,500,1,0,0,1,0,0,1
0,500,1,0,0,1,0,0,1
60009,0,1,0,0,0,1,1,0
60009,0,1,0,0,0,1,1,0
60009,0,1,0,0,0,1,1,0
60009,0,1,0,0,0,1,1,0
60009,0,1,0,0,0,1,1,0
60009,0,1,0,0,1,0,0,1
60009,0,1,0,0,1,0,0,1
60009,0,1,0,0,1,0,0,1
60009,0,1,0,0,1,0,0,1
60009,0,1,0,0,1,0,0,1
120032,55,1,150,2,0,1,1,0
120032,120,1,13,0,0,1,1,0
120032,760,1,13,0,0,1,1,0
120032,140,1,13,0,0,1,1,0
120032,240,1,123,0,0,1,1,0
120032,41,1,120,1,1,0,0,1
120032,20,1,6,0,1,0,0,1
120032,20,1,6,0,1,0,0,1
120032,320,1,6,0,1,0,0,1
120032,7,1,6,0,1,0,0,1
180060,276,2,601,8,0,1,1,0
180060,414,2,473,0,0,1,1,0
180060,1266,2,548,4,0,1,1,0
180060,369,2,450,6,0,1,1,0
180060,475,2,500,0,0,1,1,0
180060,383,3,733,6,1,0,0,1
180060,584,2,458,1,1,0,0,1
180060,269,2,578,8,1,0,0,1
180060,64,1,127,1,1,0,0,1
180060,143,1,6,0,1,0,0,1
240071,176,3,998,13,0,1,1,0
240071,636,3,891,0,0,1,1,0
240071,1551,4,1272,12,0,1,1,0
240071,547,3,740,9,0,1,1,0
240071,8,3,669,1,0,1,1,0
240071,55,4,1156,11,1,0,0,1
240071,927,3,848,1,1,0,0,1
240071,104,3,1029,14,1,0,0,1
240071,634,2,564,10,1,0,0,1
240071,407,3,776,5,1,0,0,1
300098,459,4,1483,19,0,1,1,0
300098,51,3,1114,0,0,1,1,0
300098,1824,5,1884,18,0,1,1,0
300098,55,3,860,11,0,1,1,0
300098,220,3,1093,5,0,1,1,0
300098,261,5,1791,16,1,0,0,1
300098,1234,4,1173,1,1,0,0,1
300098,412,5,1753,22,1,0,0,1
300098,1029,3,978,23,1,0,0,1
300098,563,4,1190,6,1,0,0,1
360116,694,5,1844,25,0,1,1,0
360116,819,5,1775,5,0,1,1,0
360116,499,5,2184,23,0,1,1,0
360116,170,3,1111,14,0,1,1,0
360116,126,4,1467,5,0,1,1,0
360116,526,6,2429,25,1,0,0,1
360116,1539,5,1736,1,1,0,0,1
360116,219,5,2117,27,1,0,0,1
360116,72,4,1416,27,1,0,0,1
360116,68,4,1340,7,1,0,0,1
420142,309,6,2537,30,0,1,1,0
420142,1220,5,2159,10,0,1,1,0
420142,1111,7,3208,32,0,1,1,0
420142,1044,4,1476,20,0,1,1,0
420142,606,5,1831,7,0,1,1,0
420142,1101,7,3435,32,1,0,0,1
420142,396,5,1966,1,1,0,0,1
420142,397,5,2358,30,1,0,0,1
420142,32,4,1509,31,1,0,0,1
420142,115,4,1555,10,1,0,0,1
480168,640,6,3081,39,0,1,1,0
480168,578,6,2531,10,0,1,1,0
480168,150,7,3562,37,0,1,1,0
480168,125,4,1702,26,0,1,1,0
480168,466,5,2058,7,0,1,1,0
480168,208,7,3558,33,1,0,0,1
480168,708,5,2323,1,1,0,0,1
480168,131,6,3022,41,1,0,0,1
480168,328,5,1934,38,1,0,0,1
480168,250,4,1555,10,1,0,0,1
540177,812,7,3412,42,0,1,1,0
540177,823,6,2862,10,0,1,1,0
540177,439,8,4186,44,0,1,1,0
540177,457,5,2210,38,0,1,1,0
540177,687,6,2467,7,0,1,1,0
540177,640,8,4323,48,1,0,0,1
540177,251,6,2543,1,1,0,0,1
540177,470,7,3745,51,1,0,0,1
540177,859,5,2331,45,1,0,0,1
540177,84,4,1555,10,1,0,0,1
600178,1275,8,4331,50,0,1,1,0
600178,881,7,3339,10,0,1,1,0
600178,869,8,4728,52,0,1,1,0
600178,671,6,2495,43,0,1,1,0
600178,37,6,2542,7,0,1,1,0
600178,1132,8,4924,60,1,0,0,1
600178,506,6,2854,3,1,0,0,1
600178,192,7,3823,51,1,0,0,1
600178,1456,6,3051,55,1,0,0,1
600178,431,5,2156,13,1,0,0,1
660210,148,8,4360,50,0,1,1,0
660210,1221,7,3532,12,0,1,1,0
660210,1460,9,5354,58,0,1,1,0
660210,157,6,2785,43,0,1,1,0
660210,450,6,3043,11,0,1,1,0
660210,214,9,5424,60,1,0,0,1
660210,314,6,3037,3,1,0,0,1
660210,464,8,4186,57,1,0,0,1
660210,2371,7,3658,62,1,0,0,1
660210,296,6,2403,13,1,0,0,1
720240,270,8,4360,50,0,1,1,0
720240,1760,7,3981,13,0,1,1,0
720240,40,9,5610,58,0,1,1,0
720240,487,7,3312,48,0,1,1,0
720240,924,7,3597,12,0,1,1,0
720240,414,9,5754,65,1,0,0,1
720240,536,7,3200,3,1,0,0,1
720240,151,8,4319,57,1,0,0,1
720240,206,7,3817,65,1,0,0,1
720240,51,6,2712,14,1,0,0,1
780272,745,9,5099,64,0,1,1,0
780272,2157,8,4647,13,0,1,1,0
780272,757,10,6613,70,0,1,1,0
780272,714,7,3649,54,0,1,1,0
780272,89,7,3710,12,0,1,1,0
780272,627,9,6025,70,1,0,0,1
780272,1387,7,3871,4,1,0,0,1
780272,-92,8,4657,62,1,0,0,1
780272,609,8,4438,78,1,0,0,1
780272,249,6,2880,17,1,0,0,1
840277,401,9,5459,72,0,1,1,0
840277,2433,9,5118,13,0,1,1,0
840277,349,11,7424,77,0,1,1,0
840277,1532,8,4131,60,0,1,1,0
840277,447,8,4191,13,0,1,1,0
840277,1157,10,6659,81,1,0,0,1
840277,427,7,3871,4,1,0,0,1
840277,522,9,5350,75,1,0,0,1
840277,48,8,4748,81,1,0,0,1
840277,514,6,3117,18,1,0,0,1
900281,783,9,5941,78,0,1,1,0
900281,280,9,5292,13,0,1,1,0
900281,794,11,8058,88,0,1,1,0
900281,2317,8,4613,63,0,1,1,0
900281,873,8,4478,15,0,1,1,0
900281,1322,10,6869,84,1,0,0,1
900281,219,8,4211,4,1,0,0,1
900281,798,9,5654,80,1,0,0,1
900281,212,8,4959,84,1,0,0,1
900281,248,7,3495,18,1,0,0,1
960284,1426,10,6635,87,0,1,1,0
960284,463,9,5366,14,0,1,1,0
960284,312,11,8166,88,0,1,1,0
960284,328,8,4696,63,0,1,1,0
960284,317,8,4563,15,0,1,1,0
960284,2074,10,7172,85,1,0,0,1
960284,654,8,4803,5,1,0,0,1
960284,1033,9,5933,80,1,0,0,1
960284,512,10,6291,87,1,0,0,1
960284,425,7,3727,18,1,0,0,1
1020312,28,10,6635,87,0,1,1,0
1020312,870,9,5960,14,0,1,1,0
1020312,960,11,8535,91,0,1,1,0
1020312,451,8,4954,63,0,1,1,0
1020312,457,8,4825,15,0,1,1,0
1020312,383,11,7472,90,1,0,0,1
1020312,1361,9,5429,5,1,0,0,1
1020312,1349,10,6467,87,1,0,0,1
1020312,1265,10,6821,93,1,0,0,1
1020312,565,7,3964,18,1,0,0,1
1080332,764,10,6982,88,0,1,1,0
1080332,142,10,6339,14,0,1,1,0
1080332,233,11,8535,91,0,1,1,0
1080332,229,9,5105,67,0,1,1,0
1080332,177,8,4976,16,0,1,1,0
1080332,1147,11,8074,94,1,0,0,1
1080332,67,9,6115,5,1,0,0,1
1080332,1843,11,7425,92,1,0,0,1
1080332,238,10,7267,93,1,0,0,1
1080332,706,7,4011,18,1,0,0,1
1140344,287,10,6982,88,0,1,1,0
1140344,456,10,6646,18,0,1,1,0
1140344,308,12,8760,91,0,1,1,0
1140344,743,9,5797,77,0,1,1,0
1140344,610,9,5672,17,0,1,1,0
1140344,191,12,8630,95,1,0,0,1
1140344,609,10,6854,6,1,0,0,1
1140344,390,11,7788,98,1,0,0,1
1140344,1722,12,8606,111,1,0,0,1
1140344,1342,9,5691,23,1,0,0,1
1200373,526,11,7414,90,0,1,1,0
1200373,582,10,7104,18,0,1,1,0
1200373,431,12,8760,91,0,1,1,0
1200373,460,9,5969,77,0,1,1,0
1200373,269,10,6364,21,0,1,1,0
1200373,388,12,8915,95,1,0,0,1
1200373,1092,11,7587,6,1,0,0,1
1200373,644,11,8270,102,1,0,0,1
1200373,1004,12,8907,111,1,0,0,1
1200373,307,10,6140,23,1,0,0,1
1260374,474,11,7745,93,0,1,1,0
1260374,2202,11,8040,22,0,1,1,0
1260374,273,12,9130,91,0,1,1,0
1260374,917,10,6884,84,0,1,1,0
1260374,141,10,7064,22,0,1,1,0
1260374,149,12,9358,99,1,0,0,1
1260374,1400,11,8056,7,1,0,0,1
1260374,117,11,8270,102,1,0,0,1
1260374,711,12,9295,116,1,0,0,1
1260374,198,10,6629,23,1,0,0,1
1320377,701,11,8257,99,0,1,1,0
1320377,685,11,8253,22,0,1,1,0
1320377,166,12,9343,91,0,1,1,0
1320377,240,10,6884,84,0,1,1,0
1320377,56,11,7316,22,0,1,1,0
1320377,376,12,9748,105,1,0,0,1
1320377,87,12,8683,7,1,0,0,1
1320377,739,12,9190,102,1,0,0,1
1320377,2136,13,9966,117,1,0,0,1
1320377,463,10,7153,23,1,0,0,1
1380404,160,12,8682,103,0,1,1,0
1380404,992,12,8712,22,0,1,1,0
1380404,158,12,9776,91,0,1,1,0
1380404,860,11,8013,98,0,1,1,0
1380404,225,11,7630,24,0,1,1,0
1380404,801,13,10339,108,1,0,0,1
1380404,800,12,9334,7,1,0,0,1
1380404,1447,13,10067,115,1,0,0,1
1380404,85,13,10477,124,1,0,0,1
1380404,813,11,7772,27,1,0,0,1
1440434,481,12,9200,114,0,1,1,0
1440434,244,12,8753,22,0,1,1,0
1440434,684,13,10328,93,0,1,1,0
1440434,982,11,8013,98,0,1,1,0
1440434,515,11,8112,24,0,1,1,0
1440434,1495,13,10911,109,1,0,0,1
1440434,1170,13,10167,9,1,0,0,1
1440434,1344,13,10869,115,1,0,0,1
1440434,670,13,10806,124,1,0,0,1
1440434,178,11,8199,27,1,0,0,1
1500436,603,12,9200,114,0,1,1,0
1500436,537,12,9297,22,0,1,1,0
1500436,827,13,10388,93,0,1,1,0
1500436,405,11,8013,98,0,1,1,0
1500436,955,12,8686,24,0,1,1,0
1500436,2343,14,12568,109,1,0,0,1
1500436,792,13,10952,9,1,0,0,1
1500436,2200,14,12097,123,1,0,0,1
1500436,1926,14,12472,129,1,0,0,1
1500436,293,12,9323,27,1,0,0,1
1560464,301,12,9556,114,0,1,1,0
1560464,194,12,9838,22,0,1,1,0
1560464,139,13,11373,93,0,1,1,0
1560464,1897,12,9573,108,0,1,1,0
1560464,550,12,9271,26,0,1,1,0
1560464,1008,14,12778,109,1,0,0,1
1560464,565,13,10952,9,1,0,0,1
1560464,822,14,12264,123,1,0,0,1
1560464,1104,14,12630,129,1,0,0,1
1560464,734,12,9504,27,1,0,0,1
1620472,1107,13,10527,125,0,1,1,0
1620472,786,13,10671,28,0,1,1,0
1620472,707,14,11960,93,0,1,1,0
1620472,282,12,9941,110,0,1,1,0
1620472,69,12,9866,27,0,1,1,0
1620472,2131,15,13688,115,1,0,0,1
1620472,737,13,10952,9,1,0,0,1
1620472,1144,14,12967,126,1,0,0,1
1620472,1526,15,13190,132,1,0,0,1
1620472,724,13,10388,27,1,0,0,1
1680490,1340,13,10740,127,0,1,1,0
1680490,308,13,10879,28,0,1,1,0
1680490,975,14,12199,98,0,1,1,0
1680490,759,13,10498,122,0,1,1,0
1680490,210,13,10183,27,0,1,1,0
1680490,2528,15,14197,115,1,0,0,1
1680490,1264,14,11642,9,1,0,0,1
1680490,-233,15,13129,126,1,0,0,1
1680490,1893,15,13603,136,1,0,0,1
1680490,976,13,10559,29,1,0,0,1
1740490,496,13,11225,132,0,1,1,0
1740490,515,13,11067,28,0,1,1,0
1740490,7,14,12199,98,0,1,1,0
1740490,891,13,10498,123,0,1,1,0
1740490,364,13,10242,28,0,1,1,0
1740490,301,15,14295,115,1,0,0,1
1740490,725,14,11956,16,1,0,0,1
1740490,-12,15,13538,127,1,0,0,1
1740490,2438,15,14179,142,1,0,0,1
1740490,1266,13,11237,29,1,0,0,1
1800491,996,13,11285,134,0,1,1,0
1800491,1316,14,12147,36,0,1,1,0
1800491,180,14,12199,98,0,1,1,0
1800491,754,13,11302,123,0,1,1,0
1800491,278,13,11282,31,0,1,1,0
1800491,697,16,14865,121,1,0,0,1
1800491,1025,14,12424,17,1,0,0,1
1800491,706,15,14299,134,1,0,0,1
1800491,184,15,14394,148,1,0,0,1
1800491,106,14,11451,29,1,0,0,1
1860493,608,14,12389,142,0,1,1,0
1860493,638,14,12559,36,0,1,1,0
1860493,1079,15,13303,109,0,1,1,0
1860493,1502,14,12124,132,0,1,1,0
1860493,667,14,12172,39,0,1,1,0
1860493,372,16,15017,124,1,0,0,1
1860493,298,14,12575,17,1,0,0,1
1860493,755,16,15027,145,1,0,0,1
1860493,513,15,14582,149,1,0,0,1
1860493,347,14,11572,29,1,0,0,1
1920518,981,15,13146,153,0,1,1,0
1920518,1480,15,14013,36,0,1,1,0
1920518,2077,15,14295,109,0,1,1,0
1920518,2453,15,13631,137,0,1,1,0
1920518,1343,15,13677,40,0,1,1,0
1920518,794,16,15437,124,1,0,0,1
1920518,420,14,12575,17,1,0,0,1
1920518,1112,16,15687,150,1,0,0,1
1920518,788,16,14794,154,1,0,0,1
1920518,487,14,11723,29,1,0,0,1
1980531,1379,15,13413,153,0,1,1,0
1980531,912,15,14013,36,0,1,1,0
1980531,150,15,14295,109,0,1,1,0
1980531,115,15,13782,138,0,1,1,0
1980531,618,15,13677,40,0,1,1,0
1980531,916,16,15467,124,1,0,0,1
1980531,328,14,12899,17,1,0,0,1
1980531,-66,16,15687,150,1,0,0,1
1980531,550,16,15298,158,1,0,0,1
1980531,628,14,11833,29,1,0,0,1
2040537,203,15,13413,153,0,1,1,0
2040537,1176,15,14623,36,0,1,1,0
2040537,593,15,14592,109,0,1,1,0
2040537,238,15,13782,138,0,1,1,0
2040537,384,15,14212,41,0,1,1,0
2040537,1086,16,15940,124,1,0,0,1
2040537,1137,15,13323,17,1,0,0,1
2040537,150,16,16139,153,1,0,0,1
2040537,1135,16,15778,161,1,0,0,1
2040537,865,14,12483,29,1,0,0,1
2100543,570,15,14045,158,0,1,1,0
2100543,131,16,15054,38,0,1,1,0
2100543,26,15,14592,109,0,1,1,0
2100543,476,15,13945,145,0,1,1,0
2100543,638,15,14413,44,0,1,1,0
2100543,585,17,16700,135,1,0,0,1
2100543,1519,15,13921,17,1,0,0,1
2100543,475,16,16438,156,1,0,0,1
2100543,858,16,15926,161,1,0,0,1
2100543,1035,14,12694,29,1,0,0,1
2160554,214,15,14318,162,0,1,1,0
2160554,1164,16,16134,39,0,1,1,0
2160554,783,16,15761,109,0,1,1,0
2160554,1428,16,15147,145,0,1,1,0
2160554,1054,16,15548,44,0,1,1,0
2160554,636,17,17530,136,1,0,0,1
2160554,1642,15,13960,17,1,0,0,1
2160554,763,17,16832,158,1,0,0,1
2160554,1146,16,16172,163,1,0,0,1
2160554,276,15,13441,29,1,0,0,1
2220586,811,16,15139,163,0,1,1,0
2220586,336,17,16734,39,0,1,1,0
2220586,40,17,16756,109,0,1,1,0
2220586,1405,16,16013,145,0,1,1,0
2220586,1654,17,16749,49,0,1,1,0
2220586,788,17,17647,136,1,0,0,1
2220586,1370,15,14420,18,1,0,0,1
2220586,1045,17,17133,164,1,0,0,1
2220586,894,16,16384,166,1,0,0,1
2220586,416,15,13592,29,1,0,0,1
2280617,1477,16,16292,181,0,1,1,0
2280617,608,17,17177,39,0,1,1,0
2280617,453,17,17122,110,0,1,1,0
2280617,2069,16,16479,156,0,1,1,0
2280617,557,17,16851,51,0,1,1,0
2280617,1196,17,18153,145,1,0,0,1
2280617,1597,16,14700,18,1,0,0,1
2280617,1431,17,17669,171,1,0,0,1
2280617,1044,17,16667,168,1,0,0,1
2280617,571,15,13875,30,1,0,0,1
2340628,150,16,16292,181,0,1,1,0
2340628,731,17,17177,39,0,1,1,0
2340628,659,17,17393,115,0,1,1,0
2340628,41,16,16479,156,0,1,1,0
2340628,698,17,16851,51,0,1,1,0
2340628,1842,18,19057,145,1,0,0,1
2340628,2919,16,15664,19,1,0,0,1
2340628,1725,18,18674,172,1,0,0,1
2340628,2342,17,17552,175,1,0,0,1
2340628,811,15,14673,30,1,0,0,1
2400656,462,17,16829,181,0,1,1,0
2400656,853,17,17253,39,0,1,1,0
2400656,720,17,17901,128,0,1,1,0
2400656,164,16,16479,156,0,1,1,0
2400656,880,17,17040,53,0,1,1,0
2400656,14,18,19781,146,1,0,0,1
2400656,2292,17,16499,19,1,0,0,1
2400656,37,18,19544,176,1,0,0,1
2400656,2591,18,18610,181,1,0,0,1
2400656,1201,16,15524,30,1,0,0,1
2460656,720,17,17086,181,0,1,1,0
2460656,1109,17,17629,43,0,1,1,0
2460656,558,18,18428,137,0,1,1,0
2460656,592,17,16906,165,0,1,1,0
2460656,1021,17,17165,53,0,1,1,0
2460656,620,18,20417,153,1,0,0,1
2460656,2533,17,16861,20,1,0,0,1
2460656,333,18,19815,182,1,0,0,1
2460656,2910,18,19293,183,1,0,0,1
2460656,1425,16,16266,32,1,0,0,1
2520656,661,17,17147,182,0,1,1,0
2520656,1148,17,17629,43,0,1,1,0
2520656,73,18,18758,137,0,1,1,0
2520656,587,17,17236,165,0,1,1,0
2520656,1171,17,17495,53,0,1,1,0
2520656,616,18,21510,160,1,0,0,1
2520656,2935,17,17954,20,1,0,0,1
2520656,1021,18,20419,184,1,0,0,1
2520656,4041,18,20386,186,1,0,0,1
2520656,1929,17,17392,35,1,0,0,1
0,500,1,0,0,1,0,1,1
0,500,1,0,0,1,0,1,1
0,500,1,0,0,1,0,1,1
0,500,1,0,0,1,0,1,1
0,500,1,0,0,1,0,1,1
0,500,1,0,0,0,1,0,0
0,500,1,0,0,0,1,0,0
0,500,1,0,0,0,1,0,0
0,500,1,0,0,0,1,0,0
0,500,1,0,0,0,1,0,0
60027,0,1,0,0,1,0,1,1
60027,0,1,0,0,1,0,1,1
60027,0,1,0,0,1,0,1,1
60027,0,1,0,0,1,0,1,1
60027,0,1,0,0,1,0,1,1
60027,0,1,0,0,0,1,0,0
60027,0,1,0,0,0,1,0,0
60027,0,1,0,0,0,1,0,0
60027,0,1,0,0,0,1,0,0
60027,0,1,0,0,0,1,0,0
120037,84,1,181,3,1,0,1,1
120037,121,2,320,0,1,0,1,1
120037,77,1,211,3,1,0,1,1
120037,98,1,131,4,1,0,1,1
120037,63,1,131,0,1,0,1,1
120037,84,1,181,3,0,1,0,0
120037,121,2,320,0,0,1,0,0
120037,42,1,120,1,0,1,0,0
120037,42,1,113,1,0,1,0,0
120037,23,1,113,0,0,1,0,0
180067,840,3,946,13,1,0,1,1
180067,463,3,710,0,1,0,1,1
180067,347,3,815,10,1,0,1,1
180067,420,2,508,13,1,0,1,1
180067,338,2,508,1,1,0,1,1
180067,234,2,333,5,0,1,0,0
180067,433,3,688,0,0,1,0,0
180067,410,3,773,13,0,1,0,0
180067,276,2,412,7,0,1,0,0
180067,178,2,473,1,0,1,0,0
240091,1305,4,1214,15,1,0,1,1
240091,921,3,1139,0,1,0,1,1
240091,540,4,1405,14,1,0,1,1
240091,676,3,861,21,1,0,1,1
240091,533,3,770,1,1,0,1,1
240091,567,3,1023,18,0,1,0,0
240091,718,3,1042,0,0,1,0,0
240091,624,4,1285,18,0,1,0,0
240091,522,3,700,11,0,1,0,0
240091,394,3,731,3,0,1,0,0
300107,1786,5,1802,23,1,0,1,1
300107,1449,4,1460,1,1,0,1,1
300107,112,4,1495,16,1,0,1,1
300107,97,3,973,24,1,0,1,1
300107,237,3,973,1,1,0,1,1
300107,143,4,1524,27,0,1,0,0
300107,940,4,1230,0,0,1,0,0
300107,399,5,1918,30,0,1,0,0
300107,40,4,1182,22,0,1,0,0
300107,34,4,1243,6,0,1,0,0
360115,2077,6,2494,32,1,0,1,1
360115,1761,5,1824,1,1,0,1,1
360115,410,5,2129,24,1,0,1,1
360115,318,4,1270,30,1,0,1,1
360115,412,4,1180,1,1,0,1,1
360115,266,4,1584,27,0,1,0,0
360115,1122,4,1361,1,0,1,0,0
360115,693,6,2576,37,0,1,0,0
360115,169,4,1388,25,0,1,0,0
360115,232,4,1660,9,0,1,0,0
420125,137,6,3146,38,1,0,1,1
420125,2103,5,2247,1,1,0,1,1
420125,756,6,2730,37,1,0,1,1
420125,729,4,1642,37,1,0,1,1
420125,1094,5,1795,4,1,0,1,1
420125,151,5,2034,31,0,1,0,0
420125,1447,5,1797,1,0,1,0,0
420125,452,6,2935,46,0,1,0,0
420125,849,5,1973,34,0,1,0,0
420125,516,5,1970,9,0,1,0,0
480150,475,7,3631,47,1,0,1,1
480150,2638,6,2792,12,1,0,1,1
480150,305,6,3150,40,1,0,1,1
480150,311,4,1682,37,1,0,1,1
480150,1624,5,2333,4,1,0,1,1
480150,482,6,2728,40,0,1,0,0
480150,-192,5,1853,2,0,1,0,0
480150,947,7,3540,55,0,1,0,0
480150,266,5,2282,38,0,1,0,0
480150,706,5,2215,12,0,1,0,0
540160,786,8,4262,59,1,0,1,1
540160,310,6,3034,12,1,0,1,1
540160,584,7,3788,48,1,0,1,1
540160,89,5,2101,47,1,0,1,1
540160,1394,6,2752,6,1,0,1,1
540160,675,6,3048,44,0,1,0,0
540160,250,6,2503,2,0,1,0,0
540160,1286,8,4114,65,0,1,0,0
540160,403,5,2342,39,0,1,0,0
540160,137,5,2276,13,0,1,0,0
600191,1121,8,4925,68,1,0,1,1
600191,994,7,3889,13,1,0,1,1
600191,76,8,4162,52,1,0,1,1
600191,287,5,2353,54,1,0,1,1
600191,739,6,2884,6,1,0,1,1
600191,1086,7,3730,57,0,1,0,0
600191,472,6,2860,2,0,1,0,0
600191,83,8,4114,65,0,1,0,0
600191,765,6,2817,50,0,1,0,0
600191,357,6,2601,15,0,1,0,0
660192,1411,9,5560,77,1,0,1,1
660192,1266,8,4250,14,1,0,1,1
660192,502,8,4885,67,1,0,1,1
660192,1091,6,2881,63,1,0,1,1
660192,1262,7,3412,8,1,0,1,1
660192,1459,8,4424,69,0,1,0,0
660192,220,6,3057,2,0,1,0,0
660192,425,8,4837,75,0,1,0,0
660192,237,6,2910,53,0,1,0,0
